sample_id	group	batch	input_dir	bam_path	bam_style	bam_exists	bai_path	bai_exists	picard_metrics_path	picard_metrics_exists	picard_metrics_required	errors
Ctrl5	control	2023-06-18_CJD_8_samples	/add/prnp-somatic/results/final_bam	/add/prnp-somatic/results/final_bam/Ctrl5.bam	short	1	/add/prnp-somatic/results/final_bam/Ctrl5.bam.bai	1	/add/prnp-somatic/results/final_bam/Ctrl5.bwa.picard.markedDup.metrics	0	0	
CJD5	CJD	2023-06-18_CJD_16_samples	/add/prnp-somatic/results/final_bam	/add/prnp-somatic/results/final_bam/CJD5.bam	short	1	/add/prnp-somatic/results/final_bam/CJD5.bam.bai	1	/add/prnp-somatic/results/final_bam/CJD5.bwa.picard.markedDup.metrics	0	0	
CJD8	CJD	2023-06-18_CJD_16_samples	/add/prnp-somatic/results/final_bam	/add/prnp-somatic/results/final_bam/CJD8.bam	short	1	/add/prnp-somatic/results/final_bam/CJD8.bam.bai	1	/add/prnp-somatic/results/final_bam/CJD8.bwa.picard.markedDup.metrics	0	0	
CJD12	CJD	2023-06-18_CJD_16_samples	/add/prnp-somatic/results/final_bam	/add/prnp-somatic/results/final_bam/CJD12.bam	short	1	/add/prnp-somatic/results/final_bam/CJD12.bam.bai	1	/add/prnp-somatic/results/final_bam/CJD12.bwa.picard.markedDup.metrics	0	0	
CJD14	CJD	2023-06-18_CJD_16_samples	/add/prnp-somatic/results/final_bam	/add/prnp-somatic/results/final_bam/CJD14.bam	short	1	/add/prnp-somatic/results/final_bam/CJD14.bam.bai	1	/add/prnp-somatic/results/final_bam/CJD14.bwa.picard.markedDup.metrics	0	0	
CJD15	CJD	2023-06-18_CJD_16_samples	/add/prnp-somatic/results/final_bam	/add/prnp-somatic/results/final_bam/CJD15.bam	short	1	/add/prnp-somatic/results/final_bam/CJD15.bam.bai	1	/add/prnp-somatic/results/final_bam/CJD15.bwa.picard.markedDup.metrics	0	0	
CJD18	CJD	2023-06-18_CJD_16_samples	/add/prnp-somatic/results/final_bam	/add/prnp-somatic/results/final_bam/CJD18.bam	short	1	/add/prnp-somatic/results/final_bam/CJD18.bam.bai	1	/add/prnp-somatic/results/final_bam/CJD18.bwa.picard.markedDup.metrics	0	0	
CJD19	CJD	2023-06-18_CJD_16_samples	/add/prnp-somatic/results/final_bam	/add/prnp-somatic/results/final_bam/CJD19.bam	short	1	/add/prnp-somatic/results/final_bam/CJD19.bam.bai	1	/add/prnp-somatic/results/final_bam/CJD19.bwa.picard.markedDup.metrics	0	0	
CJD21	CJD	2023-06-18_CJD_16_samples	/add/prnp-somatic/results/final_bam	/add/prnp-somatic/results/final_bam/CJD21.bam	short	1	/add/prnp-somatic/results/final_bam/CJD21.bam.bai	1	/add/prnp-somatic/results/final_bam/CJD21.bwa.picard.markedDup.metrics	0	0	
CJD24	CJD	2023-06-18_CJD_16_samples	/add/prnp-somatic/results/final_bam	/add/prnp-somatic/results/final_bam/CJD24.bam	short	1	/add/prnp-somatic/results/final_bam/CJD24.bam.bai	1	/add/prnp-somatic/results/final_bam/CJD24.bwa.picard.markedDup.metrics	0	0	
CJD26	CJD	2023-06-18_CJD_16_samples	/add/prnp-somatic/results/final_bam	/add/prnp-somatic/results/final_bam/CJD26.bam	short	1	/add/prnp-somatic/results/final_bam/CJD26.bam.bai	1	/add/prnp-somatic/results/final_bam/CJD26.bwa.picard.markedDup.metrics	0	0	
CJD28	CJD	2023-06-18_CJD_16_samples	/add/prnp-somatic/results/final_bam	/add/prnp-somatic/results/final_bam/CJD28.bam	short	1	/add/prnp-somatic/results/final_bam/CJD28.bam.bai	1	/add/prnp-somatic/results/final_bam/CJD28.bwa.picard.markedDup.metrics	0	0	
CJD29	CJD	2023-06-18_CJD_16_samples	/add/prnp-somatic/results/final_bam	/add/prnp-somatic/results/final_bam/CJD29.bam	short	1	/add/prnp-somatic/results/final_bam/CJD29.bam.bai	1	/add/prnp-somatic/results/final_bam/CJD29.bwa.picard.markedDup.metrics	0	0	
CJD30	CJD	2023-06-18_CJD_16_samples	/add/prnp-somatic/results/final_bam	/add/prnp-somatic/results/final_bam/CJD30.bam	short	1	/add/prnp-somatic/results/final_bam/CJD30.bam.bai	1	/add/prnp-somatic/results/final_bam/CJD30.bwa.picard.markedDup.metrics	0	0	
CJD31	CJD	2023-06-18_CJD_16_samples	/add/prnp-somatic/results/final_bam	/add/prnp-somatic/results/final_bam/CJD31.bam	short	1	/add/prnp-somatic/results/final_bam/CJD31.bam.bai	1	/add/prnp-somatic/results/final_bam/CJD31.bwa.picard.markedDup.metrics	0	0	
Ctrl4	control	2023-06-18_CJD_16_samples	/add/prnp-somatic/results/final_bam	/add/prnp-somatic/results/final_bam/Ctrl4.bam	short	1	/add/prnp-somatic/results/final_bam/Ctrl4.bam.bai	1	/add/prnp-somatic/results/final_bam/Ctrl4.bwa.picard.markedDup.metrics	0	0	
Ctrl7	control	2023-06-18_CJD_16_samples	/add/prnp-somatic/results/final_bam	/add/prnp-somatic/results/final_bam/Ctrl7.bam	short	1	/add/prnp-somatic/results/final_bam/Ctrl7.bam.bai	1	/add/prnp-somatic/results/final_bam/Ctrl7.bwa.picard.markedDup.metrics	0	0	
