run_id,assay,well,sample,sample_type,sample_key,run_date,method_id,method_variant,n_total_droplets,n_accepted_droplets,n_nn,n_wt_only,n_mut_only,n_double_positive,n_rain,n_unclassified,n_mut_expected,n_wt_expected,classification_status,classification_message,method_parameters_json
2020-11-05_SNV_D178N,D178N,G05,CJD17-12_sn,biological_sample,17_12_sn,2020-11-05,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,17471,17453,6,17418,1,28,18,0,29,17446,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2020-11-05_SNV_D178N,D178N,H01,D178N-mut,positive_control,,2020-11-05,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,16195,16193,14055,1029,1042,67,2,0,1109,1096,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2020-11-24_SNV_D178N,D178N,A03,CJD17-32_bg_D178N,biological_sample,17_32_bg,2020-11-24,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,16147,16137,556,15571,0,10,10,0,10,15581,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2020-11-24_SNV_D178N,D178N,B01,CJD17-30_fr_D178N,biological_sample,17_30_fr,2020-11-24,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,15706,15697,680,15002,0,15,9,0,15,15017,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2020-11-24_SNV_D178N,D178N,B03,CJD17-32_th_D178N,biological_sample,17_32_th,2020-11-24,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,15183,15165,917,14230,5,13,18,0,18,14243,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2020-11-24_SNV_D178N,D178N,B05,CJD17-15_cb_D178N,biological_sample,17_15_cb,2020-11-24,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,15887,15885,148,15734,0,3,2,0,3,15737,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2020-11-24_SNV_D178N,D178N,B07,CJD18-5_cb_D178N,biological_sample,18_5_cb,2020-11-24,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,17289,17288,226,17051,0,11,1,0,11,17062,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2020-11-24_SNV_D178N,D178N,C01,CJD17-30_hc_D178N,biological_sample,17_30_hc,2020-11-24,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,16003,15987,4308,11674,1,4,16,0,5,11678,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2020-11-24_SNV_D178N,D178N,C09,CJD17-34_fr_D178N,biological_sample,17_34_fr,2020-11-24,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,16907,16904,452,16445,0,7,3,0,7,16452,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2020-11-24_SNV_D178N,D178N,D01,CJD17-30_sn_D178N,biological_sample,17_30_sn,2020-11-24,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,15925,15922,1286,14624,0,12,3,0,12,14636,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2020-11-24_SNV_D178N,D178N,F01,NTC_D178N,NTC,ntc,2020-11-24,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,15912,15912,15912,0,0,0,0,0,0,0,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2020-11-24_SNV_D178N,D178N,G01,WT_D178N,WT_control,wt,2020-11-24,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,16269,16260,2536,13712,0,12,9,0,12,13724,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2020-11-24_SNV_D178N,D178N,H01,D178N_mut,positive_control,,2020-11-24,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,15831,15828,12157,1662,1764,245,3,0,2009,1907,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,A01,NTC,NTC,ntc,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,13301,13301,13294,0,7,0,0,0,7,0,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,A04,924486-th,biological_sample,924486_th,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,12968,12960,2091,10862,2,5,8,0,7,10867,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,B01,D178N-mut,positive_control,,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,14358,14332,11029,1540,1524,239,26,0,1763,1779,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,B04,953891-bg,biological_sample,953891_bg,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,12706,12699,1015,11674,1,9,7,0,10,11683,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,B07,955427-cb,biological_sample,955427_cb,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,17060,17054,678,16369,0,7,6,0,7,16376,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,C01,WT,WT_control,wt,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,11997,11983,2624,9346,0,13,14,0,13,9359,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,C04,953891-cb,biological_sample,953891_cb,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,12944,12939,876,12061,0,2,5,0,2,12063,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,C07,955427-fr,biological_sample,955427_fr,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,16294,16281,1318,14938,0,25,13,0,25,14963,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,D01,924486-bg,biological_sample,924486_bg,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,13959,13912,1983,11883,2,44,47,0,46,11927,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,D04,953891-fr,biological_sample,953891_fr,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,15213,15203,1222,13975,0,6,10,0,6,13981,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,D07,955427-hc,biological_sample,955427_hc,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,15583,15564,275,15285,1,3,19,0,4,15288,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,E01,924486-cb,biological_sample,924486_cb,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,13533,13487,2053,11382,0,52,46,0,52,11434,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,E04,953891-hc,biological_sample,953891_hc,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,13105,13092,2773,10304,0,15,13,0,15,10319,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,E07,955427-sn,biological_sample,955427_sn,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,15660,15658,265,15382,0,11,2,0,11,15393,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,F01,924486-fr,biological_sample,924486_fr,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,14297,14276,1623,12645,0,8,21,0,8,12653,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,F04,953891-sn,biological_sample,953891_sn,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,13036,13033,765,12262,0,6,3,0,6,12268,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,F07,955427-th,biological_sample,955427_th,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,17752,17740,745,16986,0,9,12,0,9,16995,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,G01,924486-hc,biological_sample,924486_hc,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,14515,14456,2587,11730,1,138,59,0,139,11868,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,G04,953891-th,biological_sample,953891_th,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,13873,13850,1079,12760,0,11,23,0,11,12771,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,G07,929474-bg,biological_sample,929474_bg,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,17599,17594,575,17005,1,13,5,0,14,17018,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,H01,924486-sn,biological_sample,924486_sn,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,15255,15186,2039,12965,1,181,69,0,182,13146,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,H04,18-5-th,biological_sample,18_5_th,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,15610,15362,2026,13281,52,3,248,0,55,13284,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-01-26_SNV_D178N,D178N,H07,929474-cb,biological_sample,929474_cb,2021-01-26,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,16041,16013,544,15429,1,39,28,0,40,15468,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-02-17_SNV_D178N,D178N,A01,NTC,NTC,ntc,2021-02-17,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,13342,13342,13339,0,3,0,0,0,3,0,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-02-17_SNV_D178N,D178N,A04,CJD-933892-hc,biological_sample,933892_hc,2021-02-17,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,16784,16783,537,16239,1,6,1,0,7,16245,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-02-17_SNV_D178N,D178N,A07,D178N-mut,positive_control,,2021-02-17,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,19272,19270,13632,4868,650,120,2,0,770,4988,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-02-17_SNV_D178N,D178N,B01,WT,WT_control,wt,2021-02-17,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,13010,12998,921,12071,0,6,12,0,6,12077,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-02-17_SNV_D178N,D178N,B04,CJD-933892-sn,biological_sample,933892_sn,2021-02-17,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,16451,16447,1935,14504,1,7,4,0,8,14511,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-02-17_SNV_D178N,D178N,B07,CJD-18-24-th,biological_sample,18_24_th,2021-02-17,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,17707,17704,472,17224,0,8,3,0,8,17232,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-02-17_SNV_D178N,D178N,C01,CJD-943497-hc,biological_sample,943497_hc,2021-02-17,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,13542,13535,366,13159,0,10,7,0,10,13169,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-02-17_SNV_D178N,D178N,C04,CJD-933892-th,biological_sample,933892_th,2021-02-17,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,15113,15108,533,14567,0,8,5,0,8,14575,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-02-17_SNV_D178N,D178N,C07,CJD-955427-bg,biological_sample,955427_bg,2021-02-17,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,17261,17132,2227,14890,1,14,129,0,15,14904,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-02-17_SNV_D178N,D178N,D01,CJD-943497-sn,biological_sample,943497_sn,2021-02-17,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,12743,12733,129,12588,0,16,10,0,16,12604,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-02-17_SNV_D178N,D178N,E01,CJD-943497-th,biological_sample,943497_th,2021-02-17,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,12983,12982,1358,11618,0,6,1,0,6,11624,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-02-17_SNV_D178N,D178N,E04,CJD-18-31-th,biological_sample,18_31_th,2021-02-17,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,16204,16195,2064,14124,1,6,9,0,7,14130,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-02-17_SNV_D178N,D178N,F04,CJD-17-30-bg,biological_sample,17_30_bg,2021-02-17,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,15831,15830,150,15670,0,10,1,0,10,15680,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-02-17_SNV_D178N,D178N,G01,CJD-933892-cb,biological_sample,933892_cb,2021-02-17,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,12525,12522,606,11908,1,7,3,0,8,11915,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-02-17_SNV_D178N,D178N,G04,CJD-17-30-cb,biological_sample,17_30_cb,2021-02-17,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,16218,16214,1568,14639,1,6,4,0,7,14645,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-02-17_SNV_D178N,D178N,H01,CJD-933892-fr,biological_sample,933892_fr,2021-02-17,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,11727,11725,243,11473,0,9,2,0,9,11482,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-02-17_SNV_D178N,D178N,H04,CJD-17-31-cb,biological_sample,17_31_cb,2021-02-17,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,16219,16214,1659,14545,1,9,5,0,10,14554,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-03-29_SNV_D178N,D178N,A01,NTC,NTC,ntc,2021-03-29,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,13056,13046,12023,1017,3,3,10,0,6,1020,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-03-29_SNV_D178N,D178N,A04,17-11-sn,biological_sample,17_11_sn,2021-03-29,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,16713,16694,39,16639,3,13,19,0,16,16652,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-03-29_SNV_D178N,D178N,A07,17-8-sn,biological_sample,17_8_sn,2021-03-29,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,15353,15348,290,15042,1,15,5,0,16,15057,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-03-29_SNV_D178N,D178N,B01,WT,WT_control,wt,2021-03-29,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,13984,13972,1933,12029,5,5,12,0,10,12034,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-03-29_SNV_D178N,D178N,B04,17-11-th,biological_sample,17_11_th,2021-03-29,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,15499,15494,251,15220,5,18,5,0,23,15238,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-03-29_SNV_D178N,D178N,C01,D178N,positive_control,d178n,2021-03-29,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,14485,14442,8846,4648,805,143,43,0,948,4791,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-03-29_SNV_D178N,D178N,C04,17-12-cb,biological_sample,17_12_cb,2021-03-29,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,12549,12529,78,12438,1,12,20,0,13,12450,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-03-29_SNV_D178N,D178N,C07,17-34-bg,biological_sample,17_34_bg,2021-03-29,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,16761,16751,427,16309,0,15,10,0,15,16324,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-03-29_SNV_D178N,D178N,D01,17-31-fr,biological_sample,17_31_fr,2021-03-29,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,14631,14614,1004,13603,0,7,17,0,7,13610,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-03-29_SNV_D178N,D178N,D04,17-12-hc,biological_sample,17_12_hc,2021-03-29,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,17304,17291,552,16717,0,22,13,0,22,16739,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-03-29_SNV_D178N,D178N,D07,17-34-hc,biological_sample,17_34_hc,2021-03-29,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,17087,17084,235,16835,1,13,3,0,14,16848,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-03-29_SNV_D178N,D178N,E01,18-1-sn,biological_sample,18_1_sn,2021-03-29,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,15297,15288,50,15224,0,14,9,0,14,15238,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-03-29_SNV_D178N,D178N,E04,17-5-bg,biological_sample,17_5_bg,2021-03-29,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,15184,15169,648,14505,0,16,15,0,16,14521,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-03-29_SNV_D178N,D178N,E07,929474-th,biological_sample,929474_th,2021-03-29,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,16809,16805,167,16623,1,14,4,0,15,16637,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
2021-03-29_SNV_D178N,D178N,F01,18-1-th,biological_sample,18_1_th,2021-03-29,dPCP_control_projected,control-projected adapter-style baseline using dPCP inputs,14693,14639,8,14605,11,15,54,0,26,14620,ok,NA,"{""source"":""control_geometry"",""package_input"":""dPCP""}"
